8,171,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Ind,Pop,NB40,,NB46,,NB27,,NB5,,NB43,,NB8,,NB26,,NB13,
NBAU1,AUSTRALIA,203,206,241,241,207,207,239,242,199,199,278,278,214,214,233,233
NBAU2,AUSTRALIA,203,206,238,238,201,207,239,242,199,199,275,275,214,214,233,233
NBAU3,AUSTRALIA,206,206,241,244,201,207,239,239,199,199,275,278,214,217,233,233
NBAU4,AUSTRALIA,206,206,238,238,201,207,239,239,199,199,278,278,214,217,233,233
NBAU5,AUSTRALIA,200,203,238,238,201,207,239,239,199,199,278,278,208,217,227,233
NBAU6,AUSTRALIA,200,206,238,238,201,207,239,251,199,199,278,281,214,217,227,233
NBAU7,AUSTRALIA,200,200,238,238,201,201,239,239,199,199,278,278,217,217,233,233
NBAU8,AUSTRALIA,200,200,238,238,201,207,239,239,199,199,278,278,208,208,233,233
NBAU9,AUSTRALIA,200,203,238,238,207,207,239,242,199,199,278,278,214,214,233,233
NBAU10,AUSTRALIA,200,203,238,238,201,201,239,239,199,199,278,278,217,217,233,236
NBAU11,AUSTRALIA,200,203,238,238,201,201,239,239,199,208,278,284,211,217,233,233
NBAU12,AUSTRALIA,203,206,241,241,201,207,239,251,199,199,278,284,217,217,233,233
NBAU13,AUSTRALIA,200,203,238,238,207,207,239,239,199,199,278,281,214,217,233,236
NBAU14,AUSTRALIA,203,203,238,238,201,207,239,239,199,199,281,284,211,214,233,233
NBAU15,AUSTRALIA,200,203,238,238,201,201,239,239,199,199,278,278,208,217,233,233
NBAU16,AUSTRALIA,200,206,238,238,201,207,239,239,199,199,275,278,214,217,233,236
NBAU18,AUSTRALIA,203,203,238,238,201,201,239,239,199,199,278,278,208,217,233,236
NBAU19,AUSTRALIA,200,206,238,238,207,207,239,239,199,199,275,290,217,217,233,236
NBAU20,AUSTRALIA,203,206,238,238,207,207,239,239,199,199,278,278,208,214,233,233
NBAU21,AUSTRALIA,203,203,238,238,201,207,239,239,199,199,278,278,217,217,233,236
NBAU22,AUSTRALIA,203,203,238,238,201,201,239,239,199,199,278,278,208,217,233,236
NBMay4,CA,203,206,238,238,207,207,239,248,199,199,272,278,214,214,233,233
NBMay5,CA,203,203,232,238,201,207,239,239,199,208,272,275,214,217,233,233
NBMO2,CA,200,200,238,238,201,201,239,242,205,205,278,293,217,217,233,233
NBMO5,CA,203,203,232,241,201,207,239,239,199,199,272,272,211,214,233,239
NBMO6,CA,203,203,238,238,201,207,239,239,199,199,269,278,214,217,227,233
NBMO7,CA,200,203,238,238,201,201,239,239,199,199,275,275,217,217,233,236
NBMO8,CA,203,203,232,241,201,201,239,242,199,199,272,278,217,217,233,233
NBMO9,CA,203,203,232,241,207,207,239,239,199,199,272,293,214,214,233,233
NBMO10,CA,200,203,238,238,207,207,239,242,199,199,272,275,214,217,233,233
NBMOH1,CA,200,206,238,238,201,207,239,239,199,208,278,287,214,217,233,239
NBMOH2,CA,200,206,238,238,201,207,239,242,199,199,284,287,214,217,233,239
NBMOH3,CA,200,203,238,238,207,207,239,239,199,199,284,287,214,214,233,233
